Session,Level,XP,Gold,Energy,CatchesTotal,UpgradesTotal,MergesTotal,QuestsTotal,BestRankAchieved,BestTier,TeamPower,CreatureCount,SpeciesUnlocked
280,18,1570.5,84.6,0.3,405,438.7,394.5,268.7,15.8,Legendary,389.4,10.5,6
281,18,1630.7,83.3,0.4,406.5,440.6,395.9,269.6,15.8,Legendary,389.8,10.6,6
282,18,1709.6,84.8,0.4,407.9,442.4,397.4,270.4,15.8,Legendary,389.8,10.5,6
283,18,1788,85.6,0.4,409.4,444.3,398.8,271.3,15.8,Legendary,390.4,10.5,6
284,18,1866.4,83.4,0.4,410.8,446.1,400.2,272.2,15.8,Legendary,389.7,10.5,6
285,18,1945.7,84.1,0.4,412.2,447.9,401.7,273.1,15.9,Legendary,389.1,10.5,6
286,18,2006.5,85.8,0.4,413.7,449.8,403.1,274,15.9,Legendary,390.2,10.5,6
287,18,2069.1,83.7,0.4,415.1,451.6,404.7,274.9,15.9,Legendary,389.4,10.4,6
288,18,2074.5,83.2,0.4,416.6,453.5,406,275.8,15.9,Legendary,392.4,10.6,6
289,18.1,1982.8,85.8,0.4,418,455.4,407.5,276.7,15.9,Legendary,391.1,10.5,6
290,18.2,1917.5,83.2,0.4,419.5,457.2,409,277.6,16,Legendary,392,10.5,6
291,18.2,1807.3,86.2,0.4,420.9,459.1,410.4,278.5,16,Legendary,392.5,10.5,6
292,18.3,1607.6,84.5,0.4,422.4,460.9,411.9,279.4,16,Legendary,392,10.5,6
293,18.5,1307.7,82.7,0.4,423.9,462.7,413.3,280.2,16,Legendary,392.9,10.5,6
294,18.6,1089.1,84.4,0.4,425.3,464.6,414.8,281.1,16,Legendary,392.8,10.6,6
295,18.7,950.1,83.4,0.5,426.7,466.4,416.2,282,16,Legendary,392.5,10.5,6
296,18.7,867.7,84.1,0.4,428.2,468.2,417.7,282.8,16.1,Legendary,392.4,10.5,6
297,18.8,801.8,85.5,0.5,429.6,470.1,419.1,283.7,16.1,Legendary,393.6,10.6,6
298,18.8,800,85.2,0.5,431,471.9,420.5,284.6,16.1,Legendary,392.7,10.5,6
299,18.8,771.7,85.4,0.5,432.5,473.8,422,285.5,16.1,Legendary,393.6,10.5,6
300,18.9,724.9,84.8,0.5,434,475.7,423.5,286.4,16.1,Legendary,394.8,10.5,6
